,feature,weight
271,relationships: lone persons_pc,-69.53798512681537
39,economic: median age of earners,-26.097595036474626
230,birth: india_pc,-18.35360254199053
33,zoned_school_median_study_score,-17.587435803072896
89,birth: poland,-15.863653255346952
203,birth: malaysia_pc,-15.801055345408344
216,birth: taiwan_pc,-15.482570565636943
238,birth: netherlands_pc,-15.336046821875193
91,birth: south africa,-15.088961770747387
142,relationships: dependent student,-11.098145127245493
122,studying: tertiary FT 25+,-10.394336669470889
258,studying: tafe total_pc,-10.319024512976792
193,population: 60-64_pc,-10.095209947127882
207,birth: afghanistan age_pc,-9.529847227505197
217,birth: japan_pc,-9.451741149147816
231,birth: philippines_pc,-9.29048461535682
29,best_school_study_score_over_40_percent,-8.39444662995047
181,population: 0-4_pc,-8.166749700326225
226,birth: iraq_pc,-8.150179550979578
264,studying: secondary total_pc,-8.105031613244755
182,population: 5-9_pc,-8.039080371819942
218,birth: malta_pc,-7.980232661463342
242,birth: zimbabwe_pc,-7.811118169055029
175,economic: top 1% suburb_pc,-7.3373732405992955
87,birth: scotland,-7.068509708352406
60,population: 60-64,-6.615829571946106
211,birth: nepal_pc,-6.529220983098554
208,birth: thailand_pc,-6.453763031825451
152,b20_property_damage_pc,-6.133952812596082
20,e20_breaches_of_orders,-6.024477542799848
199,birth: brazil_pc,-5.890791157174094
235,birth: lebanon_pc,-4.939294542623035
228,birth: samoa_pc,-4.644583183493263
244,birth: turkey_pc,-4.505872760455732
225,birth: pakistan_pc,-4.452443893867969
124,studying: tertiary PT 14-25,-4.045214694538238
184,population: 15-19_pc,-3.6445034340226026
132,studying: secondary total,-3.379139652199771
209,birth: ireland_pc,-3.119201425528015
227,birth: mauritius_pc,-2.828163732566253
161,d30_public_nuisance_offences_pc,-2.697620847768885
243,birth: bangladesh_pc,-2.626479469265529
224,birth: greece_pc,-2.3938630947361923
0,Unnamed: 0,-2.382845277249892
257,studying: tertiary PT 25+_pc,-2.286188010904941
140,relationships: group household,-2.2373575246584045
92,birth: greece,-1.925389945742611
121,studying: tertiary FT 14-25,-1.7833864068727732
160,d20_disorderly_and_offensive_conduct_pc,-1.391953858517265
133,studying: tertiary total,-1.3905857028836908
125,studying: tertiary PT 25+,-1.216584517456559
170,b60_bribery_pc,-1.2078652353731563
25,d40_public_security_offences,-1.1809666542671506
61,population: 65-69,-1.1339044767238877
155,b50_deception_pc,-1.108053620070962
247,birth: cambodia_pc,-1.079573178294827
251,birth: germany_pc,-0.850246394529683
232,birth: vietnam_pc,-0.7089461679586029
117,birth: italy,-0.6125851636028924
68,birth: wales,-0.4494275668275985
27,b60_bribery,-0.42759086517537687
14,c20_cultivate_or_manufacture_drugs,-0.40602330161298994
164,f20_transport_regulation_offences_pc,-0.35587861776049584
80,birth: north macedonia,-0.2941733304774193
118,birth: croatia,-0.15266273911710368
212,birth: north macedonia_pc,-0.13917218249203328
